LogInit: Display: Running engine for game: SLFConversion
LogCore: Display: Requested channels: 'cpu,gpu,frame,log,bookmark,screenshot,region'
LogTrace: Display: Control listening on port 1985
LogCsvProfiler: Display: Metadata set : platform="Windows"
LogCsvProfiler: Display: Metadata set : config="Development"
LogCsvProfiler: Display: Metadata set : buildversion="++UE5+Release-5.7-CL-48512491"
LogCsvProfiler: Display: Metadata set : engineversion="5.7.1-48512491+++UE5+Release-5.7"
LogCsvProfiler: Display: Metadata set : enginereleaseversion="5.7.1"
LogCsvProfiler: Display: Metadata set : os="Windows 11 (25H2) [10.0.26200.7462] "
LogCsvProfiler: Display: Metadata set : cpu="GenuineIntel|Intel(R) Core(TM) 9 270H"
LogCsvProfiler: Display: Metadata set : pgoenabled="0"
LogCsvProfiler: Display: Metadata set : pgoprofilingenabled="0"
LogCsvProfiler: Display: Metadata set : ltoenabled="0"
LogCsvProfiler: Display: Metadata set : asan="0"
LogCsvProfiler: Display: Metadata set : mergedmodules="0"
LogCsvProfiler: Display: Metadata set : commandline="" C:/scripts/SLFConversion/SLFConversion.uproject -run=pythonscript -script=C:/scripts/SLFConversion/run_migration.py -stdout -unattended -nosplash""
LogCsvProfiler: Display: Metadata set : loginid="d995c8d241966abb5189efb7e08079c5"
LogCsvProfiler: Display: Metadata set : llm="0"
LogCsvProfiler: Display: Metadata set : systemresolution.resx="1280"
LogCsvProfiler: Display: Metadata set : systemresolution.resy="720"
LogAudio: Display: Audio Device Manager not initializing due to all audio being disabled. If this is not intentional, please check command line arguments for "-nosound".
LogConfig: Display: Loading IOS ini files took 0.04 seconds
LogConfig: Display: Loading Android ini files took 0.04 seconds
LogConfig: Display: Loading VulkanPC ini files took 0.04 seconds
LogConfig: Display: Loading Mac ini files took 0.05 seconds
LogConfig: Display: Loading Unix ini files took 0.05 seconds
LogConfig: Display: Loading TVOS ini files took 0.05 seconds
LogConfig: Display: Loading Windows ini files took 0.05 seconds
LogConfig: Display: Loading VisionOS ini files took 0.05 seconds
LogConfig: Display: Loading Linux ini files took 0.06 seconds
LogPluginManager: Display: The Plugin StructUtils has been marked deprecated for 5.5 and will be removed soon. Please update your dependencies.
RenderDocPlugin: Display: RenderDoc plugin will not be loaded. Use '-AttachRenderDoc' on the cmd line or enable 'renderdoc.AutoAttach' in the plugin settings.
[2026.01.02-14.20.03:354][  0]LogHAL: Display: Platform has ~ 32 GB [34032443392 / 34359738368 / 32], which maps to Largest [LargestMinGB=32, LargerMinGB=12, DefaultMinGB=8, SmallerMinGB=6, SmallestMinGB=0)
[2026.01.02-14.20.17:592][  0]LogBlueprint: Error: [AssetLog] C:\scripts\SLFConversion\Content\SoulslikeFramework\Blueprints\Components\AC_StatManager.uasset: [Compiler] In use pin  Return Value  no longer exists on node  GetSaveDataByTag . Please refresh node or break links to remove pin.
[2026.01.02-14.20.17:592][  0]LogBlueprint: Error: [AssetLog] C:\scripts\SLFConversion\Content\SoulslikeFramework\Blueprints\Components\AC_StatManager.uasset: [Compiler] Can't connect pins  Data  and  Loaded Data : Only exactly matching structures are considered compatible.
[2026.01.02-14.20.17:592][  0]LogBlueprint: Error: [AssetLog] C:\scripts\SLFConversion\Content\SoulslikeFramework\Blueprints\Components\AC_StatManager.uasset: [Compiler] In use pin  Success?  no longer exists on node  GetSaveDataByTag . Please refresh node or break links to remove pin.
[2026.01.02-14.20.17:593][  0]LogBlueprint: Error: [AssetLog] C:\scripts\SLFConversion\Content\SoulslikeFramework\Blueprints\Components\AC_StatManager.uasset: [Compiler] In use pin  Return Value  no longer exists on node  GetSaveDataByTag . Please refresh node or break links to remove pin.
[2026.01.02-14.20.17:593][  0]LogBlueprint: Error: [AssetLog] C:\scripts\SLFConversion\Content\SoulslikeFramework\Blueprints\Components\AC_StatManager.uasset: [Compiler] Can't connect pins  Stat Info  and  Stat Info : Only exactly matching structures are considered compatible.
[2026.01.02-14.20.17:593][  0]LogBlueprint: Error: [AssetLog] C:\scripts\SLFConversion\Content\SoulslikeFramework\Blueprints\Components\AC_StatManager.uasset: [Compiler] Can't connect pins  Stat Info  and  Stat Info : Only exactly matching structures are considered compatible.
[2026.01.02-14.20.17:594][  0]LogBlueprint: Error: [AssetLog] C:\scripts\SLFConversion\Content\SoulslikeFramework\Blueprints\Components\AC_StatManager.uasset: [Compiler] In use pin  Current Value  no longer exists on node  GetStatCurrentValue . Please refresh node or break links to remove pin.
[2026.01.02-14.20.17:594][  0]LogBlueprint: Error: [AssetLog] C:\scripts\SLFConversion\Content\SoulslikeFramework\Blueprints\Components\AC_StatManager.uasset: [Compiler] Can't connect pins  Stat Info  and  Stat Info : Only exactly matching structures are considered compatible.
[2026.01.02-14.20.17:594][  0]LogBlueprint: Error: [AssetLog] C:\scripts\SLFConversion\Content\SoulslikeFramework\Blueprints\Components\AC_StatManager.uasset: [Compiler] In use pin  Max Value  no longer exists on node  GetStatMaxValue . Please refresh node or break links to remove pin.
[2026.01.02-14.20.17:602][  0]LogBlueprint: Error: [AssetLog] C:\scripts\SLFConversion\Content\SoulslikeFramework\Blueprints\Components\AC_StatManager.uasset: [Compiler] This blueprint (self) is not a AC_SaveLoadManager_C, therefore ' Target ' must have a connection.
[2026.01.02-14.20.17:614][  0]LogBlueprint: Error: [AssetLog] C:\scripts\SLFConversion\Content\SoulslikeFramework\Blueprints\_WorldActors\Interactables\B_Interactable.uasset: [Compiler] Can't connect pins  Data  and  Loaded Data : Only exactly matching structures are considered compatible.
[2026.01.02-14.20.17:614][  0]LogBlueprint: Error: [AssetLog] C:\scripts\SLFConversion\Content\SoulslikeFramework\Blueprints\_WorldActors\Interactables\B_Interactable.uasset: [Compiler] In use pin  Success?  no longer exists on node  GetSaveDataByTag . Please refresh node or break links to remove pin.
[2026.01.02-14.20.17:614][  0]LogBlueprint: Error: [AssetLog] C:\scripts\SLFConversion\Content\SoulslikeFramework\Blueprints\_WorldActors\Interactables\B_Interactable.uasset: [Compiler] In use pin  Return Value  no longer exists on node  GetSaveDataByTag . Please refresh node or break links to remove pin.
[2026.01.02-14.20.17:615][  0]LogBlueprint: Error: [AssetLog] C:\scripts\SLFConversion\Content\SoulslikeFramework\Blueprints\_WorldActors\Interactables\B_Interactable.uasset: [Compiler] Can't connect pins  Loaded Data  and  Data : Only exactly matching structures are considered compatible.
[2026.01.02-14.20.17:615][  0]LogBlueprint: Warning: [AssetLog] C:\scripts\SLFConversion\Content\SoulslikeFramework\Blueprints\_WorldActors\Interactables\B_Interactable.uasset: [Compiler] GetSaveLoadComponent  was pruned because its Exec pin is not connected, the connected value is not available and will instead be read as default
[2026.01.02-14.20.17:616][  0]LogBlueprint: Warning: [AssetLog] C:\scripts\SLFConversion\Content\SoulslikeFramework\Blueprints\_WorldActors\Interactables\B_Interactable.uasset: [Compiler] GetSaveLoadComponent  was pruned because its Exec pin is not connected, the connected value is not available and will instead be read as default
[2026.01.02-14.20.17:616][  0]LogBlueprint: Error: [AssetLog] C:\scripts\SLFConversion\Content\SoulslikeFramework\Blueprints\_WorldActors\Interactables\B_Interactable.uasset: [Compiler] This blueprint (self) is not a AC_SaveLoadManager_C, therefore ' Target ' must have a connection.
[2026.01.02-14.20.17:617][  0]LogBlueprint: Error: [AssetLog] C:\scripts\SLFConversion\Content\SoulslikeFramework\Blueprints\_WorldActors\Interactables\B_Interactable.uasset: [Compiler] This blueprint (self) is not a AC_SaveLoadManager_C, therefore ' Target ' must have a connection.
[2026.01.02-14.20.17:623][  0]LogBlueprint: Warning: [AssetLog] C:\scripts\SLFConversion\Content\SoulslikeFramework\Blueprints\_WorldActors\Interactables\B_DeathCurrency.uasset: [Compiler] GetSaveLoadComponent  was pruned because its Exec pin is not connected, the connected value is not available and will instead be read as default
[2026.01.02-14.20.17:623][  0]LogBlueprint: Warning: [AssetLog] C:\scripts\SLFConversion\Content\SoulslikeFramework\Blueprints\_WorldActors\Interactables\B_DeathCurrency.uasset: [Compiler] GetInventoryComponent  was pruned because its Exec pin is not connected, the connected value is not available and will instead be read as default
[2026.01.02-14.20.17:626][  0]LogBlueprint: Error: [AssetLog] C:\scripts\SLFConversion\Content\SoulslikeFramework\Blueprints\_WorldActors\Interactables\B_DeathCurrency.uasset: [Compiler] This blueprint (self) is not a AC_SaveLoadManager_C, therefore ' Target ' must have a connection.
[2026.01.02-14.20.17:626][  0]LogBlueprint: Error: [AssetLog] C:\scripts\SLFConversion\Content\SoulslikeFramework\Blueprints\_WorldActors\Interactables\B_DeathCurrency.uasset: [Compiler] This blueprint (self) is not a AC_InventoryManager_C, therefore ' Target ' must have a connection.
[2026.01.02-14.20.17:634][  0]LogBlueprint: Warning: [AssetLog] C:\scripts\SLFConversion\Content\SoulslikeFramework\Blueprints\_WorldActors\Interactables\B_Door.uasset: [Compiler] GetInventoryComponent  was pruned because its Exec pin is not connected, the connected value is not available and will instead be read as default
[2026.01.02-14.20.17:706][  0]LogBlueprint: Warning: [AssetLog] C:\scripts\SLFConversion\Content\SoulslikeFramework\Widgets\HUD\W_AbilityDisplay.uasset: [Compiler] GetEquipmentComponent  was pruned because its Exec pin is not connected, the connected value is not available and will instead be read as default
[2026.01.02-14.20.17:707][  0]LogBlueprint: Error: [AssetLog] C:\scripts\SLFConversion\Content\SoulslikeFramework\Widgets\HUD\W_AbilityDisplay.uasset: [Compiler] This blueprint (self) is not a AC_EquipmentManager_C, therefore ' Target ' must have a connection.
[2026.01.02-14.20.17:713][  0]LogBlueprint: Error: [AssetLog] C:\scripts\SLFConversion\Content\SoulslikeFramework\Widgets\HUD\W_Boss_Healthbar.uasset: [Compiler] Can't connect pins  Stat Info  and  Stat Info : Only exactly matching structures are considered compatible.
[2026.01.02-14.20.17:713][  0]LogBlueprint: Error: [AssetLog] C:\scripts\SLFConversion\Content\SoulslikeFramework\Widgets\HUD\W_Boss_Healthbar.uasset: [Compiler] In use pin  Max Value  no longer exists on node  GetStatMaxValue . Please refresh node or break links to remove pin.
[2026.01.02-14.20.17:713][  0]LogBlueprint: Error: [AssetLog] C:\scripts\SLFConversion\Content\SoulslikeFramework\Widgets\HUD\W_Boss_Healthbar.uasset: [Compiler] Can't connect pins  Stat Info  and  Stat Info : Only exactly matching structures are considered compatible.
[2026.01.02-14.20.17:713][  0]LogBlueprint: Error: [AssetLog] C:\scripts\SLFConversion\Content\SoulslikeFramework\Widgets\HUD\W_Boss_Healthbar.uasset: [Compiler] In use pin  Current Value  no longer exists on node  GetStatCurrentValue . Please refresh node or break links to remove pin.
[2026.01.02-14.20.17:713][  0]LogBlueprint: Error: [AssetLog] C:\scripts\SLFConversion\Content\SoulslikeFramework\Widgets\HUD\W_Boss_Healthbar.uasset: [Compiler] Can't connect pins  Stat Info  and  Stat Info : Only exactly matching structures are considered compatible.
[2026.01.02-14.20.17:733][  0]LogBlueprint: Warning: [AssetLog] C:\scripts\SLFConversion\Content\SoulslikeFramework\Widgets\HUD\W_CurrencyContainer.uasset: [Compiler] GetInventoryComponent  was pruned because its Exec pin is not connected, the connected value is not available and will instead be read as default
[2026.01.02-14.20.17:734][  0]LogBlueprint: Error: [AssetLog] C:\scripts\SLFConversion\Content\SoulslikeFramework\Widgets\HUD\W_CurrencyContainer.uasset: [Compiler] This blueprint (self) is not a AC_InventoryManager_C, therefore ' Target ' must have a connection.
[2026.01.02-14.20.17:734][  0]LogBlueprint: Error: [AssetLog] C:\scripts\SLFConversion\Content\SoulslikeFramework\Widgets\HUD\W_CurrencyContainer.uasset: [Compiler] This blueprint (self) is not a AC_InventoryManager_C, therefore ' Target ' must have a connection.
[2026.01.02-14.20.17:735][  0]LogBlueprint: Warning: [AssetLog] C:\scripts\SLFConversion\Content\SoulslikeFramework\Widgets\RestMenu\LevelUpMenu\W_CurrencyEntry.uasset: [Compiler] GetInventoryComponent  was pruned because its Exec pin is not connected, the connected value is not available and will instead be read as default
[2026.01.02-14.20.17:735][  0]LogBlueprint: Error: [AssetLog] C:\scripts\SLFConversion\Content\SoulslikeFramework\Widgets\RestMenu\LevelUpMenu\W_CurrencyEntry.uasset: [Compiler] This blueprint (self) is not a AC_InventoryManager_C, therefore ' Target ' must have a connection.
[2026.01.02-14.20.17:735][  0]LogBlueprint: Error: [AssetLog] C:\scripts\SLFConversion\Content\SoulslikeFramework\Widgets\RestMenu\LevelUpMenu\W_CurrencyEntry.uasset: [Compiler] This blueprint (self) is not a AC_InventoryManager_C, therefore ' Target ' must have a connection.
[2026.01.02-14.20.17:762][  0]LogBlueprint: Error: [AssetLog] C:\scripts\SLFConversion\Content\SoulslikeFramework\Widgets\_Debug\W_DebugWindow.uasset: [Compiler] In use pin  Tag Name  no longer exists on node  ParseOutTagName . Please refresh node or break links to remove pin.
[2026.01.02-14.20.17:790][  0]LogBlueprint: Error: [AssetLog] C:\scripts\SLFConversion\Content\SoulslikeFramework\Widgets\Equipment\W_Equipment_Item_AttackPower.uasset: [Compiler] In use pin  Tag Name  no longer exists on node  ParseOutTagName . Please refresh node or break links to remove pin.
[2026.01.02-14.20.17:792][  0]LogBlueprint: Error: [AssetLog] C:\scripts\SLFConversion\Content\SoulslikeFramework\Widgets\Equipment\W_Equipment_Item_DamageNegation.uasset: [Compiler] In use pin  Tag Name  no longer exists on node  ParseOutTagName . Please refresh node or break links to remove pin.
[2026.01.02-14.20.17:795][  0]LogBlueprint: Warning: [AssetLog] C:\scripts\SLFConversion\Content\SoulslikeFramework\Widgets\Equipment\W_Equipment_Item_RequiredStats.uasset: [Compiler] Input pin  Shorten?  specifying non-default value no longer exists on node  ParseOutTagName . Please refresh node or reset pin to default value to remove pin.
[2026.01.02-14.20.17:795][  0]LogBlueprint: Error: [AssetLog] C:\scripts\SLFConversion\Content\SoulslikeFramework\Widgets\Equipment\W_Equipment_Item_RequiredStats.uasset: [Compiler] In use pin  Tag Name  no longer exists on node  ParseOutTagName . Please refresh node or break links to remove pin.
[2026.01.02-14.20.17:797][  0]LogBlueprint: Error: [AssetLog] C:\scripts\SLFConversion\Content\SoulslikeFramework\Widgets\Equipment\W_Equipment_Item_Resistance.uasset: [Compiler] In use pin  Tag Name  no longer exists on node  ParseOutTagName . Please refresh node or break links to remove pin.
[2026.01.02-14.20.17:799][  0]LogBlueprint: Warning: [AssetLog] C:\scripts\SLFConversion\Content\SoulslikeFramework\Widgets\Equipment\W_Equipment_Item_StatScaling.uasset: [Compiler] Input pin  Shorten?  specifying non-default value no longer exists on node  ParseOutTagName . Please refresh node or reset pin to default value to remove pin.
[2026.01.02-14.20.17:799][  0]LogBlueprint: Error: [AssetLog] C:\scripts\SLFConversion\Content\SoulslikeFramework\Widgets\Equipment\W_Equipment_Item_StatScaling.uasset: [Compiler] In use pin  Tag Name  no longer exists on node  ParseOutTagName . Please refresh node or break links to remove pin.
[2026.01.02-14.20.17:801][  0]LogBlueprint: Error: [AssetLog] C:\scripts\SLFConversion\Content\SoulslikeFramework\Widgets\Equipment\W_Equipment_Item_StatsGranted.uasset: [Compiler] In use pin  Tag Name  no longer exists on node  ParseOutTagName . Please refresh node or break links to remove pin.
[2026.01.02-14.20.17:805][  0]LogBlueprint: Warning: [AssetLog] C:\scripts\SLFConversion\Content\SoulslikeFramework\Widgets\HUD\W_FirstLootNotification.uasset: [Compiler] ParseStringLength  was pruned because its Exec pin is not connected, the connected value is not available and will instead be read as default
[2026.01.02-14.20.17:825][  0]LogBlueprint: Error: [AssetLog] C:\scripts\SLFConversion\Content\SoulslikeFramework\Widgets\HUD\W_HUD.uasset: [Compiler] Can't connect pins  Loaded Data  and  Data : Only exactly matching structures are considered compatible.
[2026.01.02-14.20.17:825][  0]LogBlueprint: Error: [AssetLog] C:\scripts\SLFConversion\Content\SoulslikeFramework\Widgets\HUD\W_HUD.uasset: [Compiler] Can't connect pins  Data  and  Loaded Data : Only exactly matching structures are considered compatible.
[2026.01.02-14.20.17:825][  0]LogBlueprint: Error: [AssetLog] C:\scripts\SLFConversion\Content\SoulslikeFramework\Widgets\HUD\W_HUD.uasset: [Compiler] In use pin  Success?  no longer exists on node  GetSaveDataByTag . Please refresh node or break links to remove pin.
[2026.01.02-14.20.17:825][  0]LogBlueprint: Error: [AssetLog] C:\scripts\SLFConversion\Content\SoulslikeFramework\Widgets\HUD\W_HUD.uasset: [Compiler] In use pin  Return Value  no longer exists on node  GetSaveDataByTag . Please refresh node or break links to remove pin.
[2026.01.02-14.20.17:831][  0]LogBlueprint: Warning: [AssetLog] C:\scripts\SLFConversion\Content\SoulslikeFramework\Widgets\HUD\W_HUD.uasset: [Compiler] GetEquipmentComponent  was pruned because its Exec pin is not connected, the connected value is not available and will instead be read as default
[2026.01.02-14.20.17:831][  0]LogBlueprint: Warning: [AssetLog] C:\scripts\SLFConversion\Content\SoulslikeFramework\Widgets\HUD\W_HUD.uasset: [Compiler] GetInventoryComponent  was pruned because its Exec pin is not connected, the connected value is not available and will instead be read as default
[2026.01.02-14.20.17:831][  0]LogBlueprint: Warning: [AssetLog] C:\scripts\SLFConversion\Content\SoulslikeFramework\Widgets\HUD\W_HUD.uasset: [Compiler] GetSaveLoadComponent  was pruned because its Exec pin is not connected, the connected value is not available and will instead be read as default
[2026.01.02-14.20.17:837][  0]LogBlueprint: Error: [AssetLog] C:\scripts\SLFConversion\Content\SoulslikeFramework\Widgets\HUD\W_HUD.uasset: [Compiler] This blueprint (self) is not a AC_EquipmentManager_C, therefore ' Target ' must have a connection.
[2026.01.02-14.20.17:837][  0]LogBlueprint: Error: [AssetLog] C:\scripts\SLFConversion\Content\SoulslikeFramework\Widgets\HUD\W_HUD.uasset: [Compiler] This blueprint (self) is not a AC_SaveLoadManager_C, therefore ' Target ' must have a connection.
[2026.01.02-14.20.17:838][  0]LogBlueprint: Error: [AssetLog] C:\scripts\SLFConversion\Content\SoulslikeFramework\Widgets\HUD\W_HUD.uasset: [Compiler] This blueprint (self) is not a AC_InventoryManager_C, therefore ' Target ' must have a connection.
[2026.01.02-14.20.17:845][  0]LogBlueprint: Warning: [AssetLog] C:\scripts\SLFConversion\Content\SoulslikeFramework\Widgets\Inventory\W_InventoryAction.uasset: [Compiler] GetInventoryComponent  was pruned because its Exec pin is not connected, the connected value is not available and will instead be read as default
[2026.01.02-14.20.17:845][  0]LogBlueprint: Warning: [AssetLog] C:\scripts\SLFConversion\Content\SoulslikeFramework\Widgets\Inventory\W_InventoryAction.uasset: [Compiler] GetInventoryComponent  was pruned because its Exec pin is not connected, the connected value is not available and will instead be read as default
[2026.01.02-14.20.17:846][  0]LogBlueprint: Warning: [AssetLog] C:\scripts\SLFConversion\Content\SoulslikeFramework\Widgets\Inventory\W_InventoryAction.uasset: [Compiler] GetInventoryComponent  was pruned because its Exec pin is not connected, the connected value is not available and will instead be read as default
[2026.01.02-14.20.17:852][  0]LogBlueprint: Error: [AssetLog] C:\scripts\SLFConversion\Content\SoulslikeFramework\Widgets\Inventory\W_InventoryAction.uasset: [Compiler] This blueprint (self) is not a AC_InventoryManager_C, therefore ' Target ' must have a connection.
[2026.01.02-14.20.17:852][  0]LogBlueprint: Error: [AssetLog] C:\scripts\SLFConversion\Content\SoulslikeFramework\Widgets\Inventory\W_InventoryAction.uasset: [Compiler] This blueprint (self) is not a AC_InventoryManager_C, therefore ' Target ' must have a connection.
[2026.01.02-14.20.17:852][  0]LogBlueprint: Error: [AssetLog] C:\scripts\SLFConversion\Content\SoulslikeFramework\Widgets\Inventory\W_InventoryAction.uasset: [Compiler] This blueprint (self) is not a AC_InventoryManager_C, therefore ' Target ' must have a connection.
[2026.01.02-14.20.17:852][  0]LogBlueprint: Error: [AssetLog] C:\scripts\SLFConversion\Content\SoulslikeFramework\Widgets\Inventory\W_InventoryAction.uasset: [Compiler] This blueprint (self) is not a AC_InventoryManager_C, therefore ' Target ' must have a connection.
[2026.01.02-14.20.17:852][  0]LogBlueprint: Error: [AssetLog] C:\scripts\SLFConversion\Content\SoulslikeFramework\Widgets\Inventory\W_InventoryAction.uasset: [Compiler] This blueprint (self) is not a AC_InventoryManager_C, therefore ' Target ' must have a connection.
[2026.01.02-14.20.17:853][  0]LogBlueprint: Error: [AssetLog] C:\scripts\SLFConversion\Content\SoulslikeFramework\Widgets\Inventory\W_InventoryAction.uasset: [Compiler] This blueprint (self) is not a AC_InventoryManager_C, therefore ' Target ' must have a connection.
[2026.01.02-14.20.17:853][  0]LogBlueprint: Error: [AssetLog] C:\scripts\SLFConversion\Content\SoulslikeFramework\Widgets\Inventory\W_InventoryAction.uasset: [Compiler] This blueprint (self) is not a AC_InventoryManager_C, therefore ' Target ' must have a connection.
[2026.01.02-14.20.17:893][  0]LogBlueprint: Warning: [AssetLog] C:\scripts\SLFConversion\Content\SoulslikeFramework\Widgets\RestMenu\LevelUpMenu\W_LevelCurrencyBlock_LevelUp.uasset: [Compiler] GetInventoryComponent  was pruned because its Exec pin is not connected, the connected value is not available and will instead be read as default
[2026.01.02-14.20.17:895][  0]LogBlueprint: Error: [AssetLog] C:\scripts\SLFConversion\Content\SoulslikeFramework\Widgets\RestMenu\LevelUpMenu\W_LevelCurrencyBlock_LevelUp.uasset: [Compiler] This blueprint (self) is not a AC_InventoryManager_C, therefore ' Target ' must have a connection.
[2026.01.02-14.20.17:895][  0]LogBlueprint: Error: [AssetLog] C:\scripts\SLFConversion\Content\SoulslikeFramework\Widgets\RestMenu\LevelUpMenu\W_LevelCurrencyBlock_LevelUp.uasset: [Compiler] This blueprint (self) is not a AC_InventoryManager_C, therefore ' Target ' must have a connection.
[2026.01.02-14.20.17:898][  0]LogBlueprint: Warning: [AssetLog] C:\scripts\SLFConversion\Content\SoulslikeFramework\Widgets\HUD\W_LootNotification.uasset: [Compiler] ParseStringLength  was pruned because its Exec pin is not connected, the connected value is not available and will instead be read as default
[2026.01.02-14.20.17:956][  0]LogBlueprint: Error: [AssetLog] C:\scripts\SLFConversion\Content\SoulslikeFramework\Blueprints\_Characters\B_Soulslike_Character.uasset: [Compiler] In use pin  Enemy  no longer exists on node  Is Enemy Dead? . Please refresh node or break links to remove pin.
[2026.01.02-14.20.17:956][  0]LogBlueprint: Error: [AssetLog] C:\scripts\SLFConversion\Content\SoulslikeFramework\Blueprints\_Characters\B_Soulslike_Character.uasset: [Compiler] In use pin  Return Value  no longer exists on node  Is Enemy Dead? . Please refresh node or break links to remove pin.
[2026.01.02-14.20.17:956][  0]LogBlueprint: Error: [AssetLog] C:\scripts\SLFConversion\Content\SoulslikeFramework\Blueprints\_Characters\B_Soulslike_Character.uasset: [Compiler] Could not find a function named "IsEnemyDead?" in 'B_Soulslike_Character'.
Make sure 'B_Soulslike_Character' has been compiled for  Is Enemy Dead?
[2026.01.02-14.20.17:998][  0]LogBlueprint: Error: [AssetLog] C:\scripts\SLFConversion\Content\SoulslikeFramework\Widgets\Crafting\W_Crafting.uasset: [Compiler] In use pin  Mapped Keys  no longer exists on node  GetKeysForIA . Please refresh node or break links to remove pin.
[2026.01.02-14.20.17:998][  0]LogBlueprint: Error: [AssetLog] C:\scripts\SLFConversion\Content\SoulslikeFramework\Widgets\Crafting\W_Crafting.uasset: [Compiler] In use pin  Mapped Keys  no longer exists on node  GetKeysForIA . Please refresh node or break links to remove pin.
[2026.01.02-14.20.17:998][  0]LogBlueprint: Error: [AssetLog] C:\scripts\SLFConversion\Content\SoulslikeFramework\Widgets\Crafting\W_Crafting.uasset: [Compiler] In use pin  Mapped Keys  no longer exists on node  GetKeysForIA . Please refresh node or break links to remove pin.
[2026.01.02-14.20.17:998][  0]LogBlueprint: Error: [AssetLog] C:\scripts\SLFConversion\Content\SoulslikeFramework\Widgets\Crafting\W_Crafting.uasset: [Compiler] In use pin  Mapped Keys  no longer exists on node  GetKeysForIA . Please refresh node or break links to remove pin.
[2026.01.02-14.20.17:998][  0]LogBlueprint: Error: [AssetLog] C:\scripts\SLFConversion\Content\SoulslikeFramework\Widgets\Crafting\W_Crafting.uasset: [Compiler] In use pin  Mapped Keys  no longer exists on node  GetKeysForIA . Please refresh node or break links to remove pin.
[2026.01.02-14.20.17:999][  0]LogBlueprint: Error: [AssetLog] C:\scripts\SLFConversion\Content\SoulslikeFramework\Widgets\Crafting\W_Crafting.uasset: [Compiler] In use pin  Mapped Keys  no longer exists on node  GetKeysForIA . Please refresh node or break links to remove pin.
[2026.01.02-14.20.18:028][  0]LogBlueprint: Error: [AssetLog] C:\scripts\SLFConversion\Content\SoulslikeFramework\Widgets\Equipment\W_Equipment.uasset: [Compiler] In use pin  Tag Name  no longer exists on node  ParseOutTagName . Please refresh node or break links to remove pin.
[2026.01.02-14.20.18:048][  0]LogBlueprint: Error: [AssetLog] C:\scripts\SLFConversion\Content\SoulslikeFramework\Widgets\Equipment\W_Equipment.uasset: [Compiler] In use pin  Mapped Keys  no longer exists on node  GetKeysForIA . Please refresh node or break links to remove pin.
[2026.01.02-14.20.18:048][  0]LogBlueprint: Error: [AssetLog] C:\scripts\SLFConversion\Content\SoulslikeFramework\Widgets\Equipment\W_Equipment.uasset: [Compiler] In use pin  Mapped Keys  no longer exists on node  GetKeysForIA . Please refresh node or break links to remove pin.
[2026.01.02-14.20.18:049][  0]LogBlueprint: Error: [AssetLog] C:\scripts\SLFConversion\Content\SoulslikeFramework\Widgets\Equipment\W_Equipment.uasset: [Compiler] In use pin  Mapped Keys  no longer exists on node  GetKeysForIA . Please refresh node or break links to remove pin.
[2026.01.02-14.20.18:049][  0]LogBlueprint: Error: [AssetLog] C:\scripts\SLFConversion\Content\SoulslikeFramework\Widgets\Equipment\W_Equipment.uasset: [Compiler] In use pin  Mapped Keys  no longer exists on node  GetKeysForIA . Please refresh node or break links to remove pin.
[2026.01.02-14.20.18:049][  0]LogBlueprint: Error: [AssetLog] C:\scripts\SLFConversion\Content\SoulslikeFramework\Widgets\Equipment\W_Equipment.uasset: [Compiler] In use pin  Mapped Keys  no longer exists on node  GetKeysForIA . Please refresh node or break links to remove pin.
[2026.01.02-14.20.18:049][  0]LogBlueprint: Error: [AssetLog] C:\scripts\SLFConversion\Content\SoulslikeFramework\Widgets\Equipment\W_Equipment.uasset: [Compiler] In use pin  Mapped Keys  no longer exists on node  GetKeysForIA . Please refresh node or break links to remove pin.
[2026.01.02-14.20.18:060][  0]LogBlueprint: Error: [AssetLog] C:\scripts\SLFConversion\Content\SoulslikeFramework\Widgets\HUD\W_GameMenu.uasset: [Compiler] In use pin  Mapped Keys  no longer exists on node  GetKeysForIA . Please refresh node or break links to remove pin.
[2026.01.02-14.20.18:060][  0]LogBlueprint: Error: [AssetLog] C:\scripts\SLFConversion\Content\SoulslikeFramework\Widgets\HUD\W_GameMenu.uasset: [Compiler] In use pin  Mapped Keys  no longer exists on node  GetKeysForIA . Please refresh node or break links to remove pin.
[2026.01.02-14.20.18:064][  0]LogBlueprint: Error: [AssetLog] C:\scripts\SLFConversion\Content\SoulslikeFramework\Widgets\HUD\W_Interaction.uasset: [Compiler] In use pin  Mapped Keys  no longer exists on node  GetKeysForIA . Please refresh node or break links to remove pin.
[2026.01.02-14.20.18:127][  0]LogBlueprint: Error: [AssetLog] C:\scripts\SLFConversion\Content\SoulslikeFramework\Widgets\Inventory\W_Inventory.uasset: [Compiler] In use pin  Mapped Keys  no longer exists on node  GetKeysForIA . Please refresh node or break links to remove pin.
[2026.01.02-14.20.18:127][  0]LogBlueprint: Error: [AssetLog] C:\scripts\SLFConversion\Content\SoulslikeFramework\Widgets\Inventory\W_Inventory.uasset: [Compiler] In use pin  Mapped Keys  no longer exists on node  GetKeysForIA . Please refresh node or break links to remove pin.
[2026.01.02-14.20.18:127][  0]LogBlueprint: Error: [AssetLog] C:\scripts\SLFConversion\Content\SoulslikeFramework\Widgets\Inventory\W_Inventory.uasset: [Compiler] In use pin  Mapped Keys  no longer exists on node  GetKeysForIA . Please refresh node or break links to remove pin.
