LogInit: Display: Running engine for game: SLFConversion
LogCore: Display: Requested channels: 'cpu,gpu,frame,log,bookmark,screenshot,region'
LogTrace: Display: Control listening on port 1985
LogCsvProfiler: Display: Metadata set : platform="Windows"
LogCsvProfiler: Display: Metadata set : config="Development"
LogCsvProfiler: Display: Metadata set : buildversion="++UE5+Release-5.7-CL-48512491"
LogCsvProfiler: Display: Metadata set : engineversion="5.7.1-48512491+++UE5+Release-5.7"
LogCsvProfiler: Display: Metadata set : enginereleaseversion="5.7.1"
LogCsvProfiler: Display: Metadata set : os="Windows 11 (25H2) [10.0.26200.7462] "
LogCsvProfiler: Display: Metadata set : cpu="GenuineIntel|Intel(R) Core(TM) 9 270H"
LogCsvProfiler: Display: Metadata set : pgoenabled="0"
LogCsvProfiler: Display: Metadata set : pgoprofilingenabled="0"
LogCsvProfiler: Display: Metadata set : ltoenabled="0"
LogCsvProfiler: Display: Metadata set : asan="0"
LogCsvProfiler: Display: Metadata set : mergedmodules="0"
LogCsvProfiler: Display: Metadata set : commandline="" C:/scripts/SLFConversion/SLFConversion.uproject -run=pythonscript -script=C:/scripts/SLFConversion/run_migration.py -stdout -unattended -nosplash""
LogCsvProfiler: Display: Metadata set : loginid="d995c8d241966abb5189efb7e08079c5"
LogCsvProfiler: Display: Metadata set : llm="0"
LogCsvProfiler: Display: Metadata set : systemresolution.resx="1280"
LogCsvProfiler: Display: Metadata set : systemresolution.resy="720"
LogAudio: Display: Audio Device Manager not initializing due to all audio being disabled. If this is not intentional, please check command line arguments for "-nosound".
LogConfig: Display: Loading Mac ini files took 0.04 seconds
LogConfig: Display: Loading VulkanPC ini files took 0.04 seconds
LogConfig: Display: Loading Android ini files took 0.04 seconds
LogConfig: Display: Loading IOS ini files took 0.04 seconds
LogConfig: Display: Loading Windows ini files took 0.05 seconds
LogConfig: Display: Loading TVOS ini files took 0.05 seconds
LogConfig: Display: Loading Unix ini files took 0.05 seconds
LogConfig: Display: Loading VisionOS ini files took 0.05 seconds
LogConfig: Display: Loading Linux ini files took 0.06 seconds
LogPluginManager: Display: The Plugin StructUtils has been marked deprecated for 5.5 and will be removed soon. Please update your dependencies.
RenderDocPlugin: Display: RenderDoc plugin will not be loaded. Use '-AttachRenderDoc' on the cmd line or enable 'renderdoc.AutoAttach' in the plugin settings.
[2026.01.02-19.21.11:360][  0]LogHAL: Display: Platform has ~ 32 GB [34032443392 / 34359738368 / 32], which maps to Largest [LargestMinGB=32, LargerMinGB=12, DefaultMinGB=8, SmallerMinGB=6, SmallestMinGB=0)
[2026.01.02-19.21.20:071][  0]LogSLFAutomation: Warning: Cleared 0 component delegate bindings
[2026.01.02-19.21.20:072][  0]LogSLFAutomation: Warning: Refreshing nodes for AN_FootstepTrace (NO COMPILE)...
[2026.01.02-19.21.20:072][  0]LogSLFAutomation: Warning: === CLEARED ALL LOGIC (NO COMPILE) FROM AN_FootstepTrace ===
[2026.01.02-19.21.20:072][  0]LogSLFAutomation: Warning: === CLEARING ALL LOGIC (NO COMPILE) FROM AN_SpawnProjectile ===
[2026.01.02-19.21.20:072][  0]LogSLFAutomation: Warning: Clearing 0 event graphs in AN_SpawnProjectile
[2026.01.02-19.21.20:072][  0]LogSLFAutomation: Warning: Cleared 0 total nodes from event graphs
[2026.01.02-19.21.20:072][  0]LogSLFAutomation: Warning: Removed 0 function graphs
[2026.01.02-19.21.20:072][  0]LogSLFAutomation: Warning: Removed 0 macro graphs
[2026.01.02-19.21.20:072][  0]LogSLFAutomation: Warning: Removed 0 variables
[2026.01.02-19.21.20:072][  0]LogSLFAutomation: Warning: Removed 0 delegate signature graphs
[2026.01.02-19.21.20:073][  0]LogSLFAutomation: Warning: Cleared 0 nodes from interface graphs
[2026.01.02-19.21.20:073][  0]LogSLFAutomation: Warning: Cleared 0 component delegate bindings
[2026.01.02-19.21.20:073][  0]LogSLFAutomation: Warning: Refreshing nodes for AN_SpawnProjectile (NO COMPILE)...
[2026.01.02-19.21.20:073][  0]LogSLFAutomation: Warning: === CLEARED ALL LOGIC (NO COMPILE) FROM AN_SpawnProjectile ===
[2026.01.02-19.21.20:073][  0]LogSLFAutomation: Warning: === CLEARING ALL LOGIC (NO COMPILE) FROM AN_CameraShake ===
[2026.01.02-19.21.20:074][  0]LogSLFAutomation: Warning: Clearing 0 event graphs in AN_CameraShake
[2026.01.02-19.21.20:074][  0]LogSLFAutomation: Warning: Cleared 0 total nodes from event graphs
[2026.01.02-19.21.20:074][  0]LogSLFAutomation: Warning: Removed 0 function graphs
[2026.01.02-19.21.20:074][  0]LogSLFAutomation: Warning: Removed 0 macro graphs
[2026.01.02-19.21.20:074][  0]LogSLFAutomation: Warning: Removed 0 variables
[2026.01.02-19.21.20:074][  0]LogSLFAutomation: Warning: Removed 0 delegate signature graphs
[2026.01.02-19.21.20:074][  0]LogSLFAutomation: Warning: Cleared 0 nodes from interface graphs
[2026.01.02-19.21.20:075][  0]LogSLFAutomation: Warning: Cleared 0 component delegate bindings
[2026.01.02-19.21.20:075][  0]LogSLFAutomation: Warning: Refreshing nodes for AN_CameraShake (NO COMPILE)...
[2026.01.02-19.21.20:075][  0]LogSLFAutomation: Warning: === CLEARED ALL LOGIC (NO COMPILE) FROM AN_CameraShake ===
[2026.01.02-19.21.20:075][  0]LogSLFAutomation: Warning: === CLEARING ALL LOGIC (NO COMPILE) FROM ANS_ToggleChaosField ===
[2026.01.02-19.21.20:075][  0]LogSLFAutomation: Warning: Clearing 0 event graphs in ANS_ToggleChaosField
[2026.01.02-19.21.20:075][  0]LogSLFAutomation: Warning: Cleared 0 total nodes from event graphs
[2026.01.02-19.21.20:076][  0]LogSLFAutomation: Warning: Removed 0 function graphs
[2026.01.02-19.21.20:076][  0]LogSLFAutomation: Warning: Removed 0 macro graphs
[2026.01.02-19.21.20:076][  0]LogSLFAutomation: Warning: Removed 0 variables
[2026.01.02-19.21.20:076][  0]LogSLFAutomation: Warning: Removed 0 delegate signature graphs
[2026.01.02-19.21.20:076][  0]LogSLFAutomation: Warning: Cleared 0 nodes from interface graphs
[2026.01.02-19.21.20:076][  0]LogSLFAutomation: Warning: Cleared 0 component delegate bindings
[2026.01.02-19.21.20:077][  0]LogSLFAutomation: Warning: Refreshing nodes for ANS_ToggleChaosField (NO COMPILE)...
[2026.01.02-19.21.20:077][  0]LogSLFAutomation: Warning: === CLEARED ALL LOGIC (NO COMPILE) FROM ANS_ToggleChaosField ===
[2026.01.02-19.21.20:077][  0]LogSLFAutomation: Warning: === CLEARING ALL LOGIC (NO COMPILE) FROM W_AbilityDisplay ===
[2026.01.02-19.21.20:077][  0]LogSLFAutomation: Warning: Clearing 1 event graphs in W_AbilityDisplay
[2026.01.02-19.21.20:077][  0]LogSLFAutomation: Warning:   Cleared 0 nodes from EventGraph
[2026.01.02-19.21.20:077][  0]LogSLFAutomation: Warning: Cleared 0 total nodes from event graphs
[2026.01.02-19.21.20:078][  0]LogSLFAutomation: Warning: Removed 0 function graphs
[2026.01.02-19.21.20:078][  0]LogSLFAutomation: Warning: Removed 0 macro graphs
[2026.01.02-19.21.20:078][  0]LogSLFAutomation: Warning: Removed 0 variables
[2026.01.02-19.21.20:078][  0]LogSLFAutomation: Warning: Removed 0 delegate signature graphs
[2026.01.02-19.21.20:078][  0]LogSLFAutomation: Warning: Cleared 0 nodes from interface graphs
[2026.01.02-19.21.20:078][  0]LogSLFAutomation: Warning: Cleared 0 component delegate bindings
[2026.01.02-19.21.20:079][  0]LogSLFAutomation: Warning: Refreshing nodes for W_AbilityDisplay (NO COMPILE)...
[2026.01.02-19.21.20:079][  0]LogSLFAutomation: Warning: === CLEARED ALL LOGIC (NO COMPILE) FROM W_AbilityDisplay ===
[2026.01.02-19.21.20:079][  0]LogSLFAutomation: Warning: === CLEARING ALL LOGIC (NO COMPILE) FROM W_BigScreenMessage ===
[2026.01.02-19.21.20:079][  0]LogSLFAutomation: Warning: Clearing 1 event graphs in W_BigScreenMessage
[2026.01.02-19.21.20:079][  0]LogSLFAutomation: Warning:   Cleared 0 nodes from EventGraph
[2026.01.02-19.21.20:079][  0]LogSLFAutomation: Warning: Cleared 0 total nodes from event graphs
[2026.01.02-19.21.20:080][  0]LogSLFAutomation: Warning: Removed 0 function graphs
[2026.01.02-19.21.20:080][  0]LogSLFAutomation: Warning: Removed 0 macro graphs
[2026.01.02-19.21.20:080][  0]LogSLFAutomation: Warning: Removed 0 variables
[2026.01.02-19.21.20:080][  0]LogSLFAutomation: Warning: Removed 0 delegate signature graphs
[2026.01.02-19.21.20:080][  0]LogSLFAutomation: Warning: Cleared 0 nodes from interface graphs
[2026.01.02-19.21.20:080][  0]LogSLFAutomation: Warning: Cleared 0 component delegate bindings
[2026.01.02-19.21.20:080][  0]LogSLFAutomation: Warning: Refreshing nodes for W_BigScreenMessage (NO COMPILE)...
[2026.01.02-19.21.20:081][  0]LogSLFAutomation: Warning: === CLEARED ALL LOGIC (NO COMPILE) FROM W_BigScreenMessage ===
[2026.01.02-19.21.20:081][  0]LogSLFAutomation: Warning: === CLEARING ALL LOGIC (NO COMPILE) FROM W_Boss_Healthbar ===
[2026.01.02-19.21.20:081][  0]LogSLFAutomation: Warning: Clearing 1 event graphs in W_Boss_Healthbar
[2026.01.02-19.21.20:081][  0]LogSLFAutomation: Warning:   Cleared 0 nodes from EventGraph
[2026.01.02-19.21.20:081][  0]LogSLFAutomation: Warning: Cleared 0 total nodes from event graphs
[2026.01.02-19.21.20:082][  0]LogSLFAutomation: Warning: Removed 0 function graphs
[2026.01.02-19.21.20:082][  0]LogSLFAutomation: Warning: Removed 0 macro graphs
[2026.01.02-19.21.20:082][  0]LogSLFAutomation: Warning: Removed 0 variables
[2026.01.02-19.21.20:082][  0]LogSLFAutomation: Warning: Removed 0 delegate signature graphs
[2026.01.02-19.21.20:082][  0]LogSLFAutomation: Warning: Cleared 0 nodes from interface graphs
[2026.01.02-19.21.20:082][  0]LogSLFAutomation: Warning: Cleared 0 component delegate bindings
[2026.01.02-19.21.20:082][  0]LogSLFAutomation: Warning: Refreshing nodes for W_Boss_Healthbar (NO COMPILE)...
[2026.01.02-19.21.20:083][  0]LogSLFAutomation: Warning: === CLEARED ALL LOGIC (NO COMPILE) FROM W_Boss_Healthbar ===
[2026.01.02-19.21.20:083][  0]LogSLFAutomation: Warning: === CLEARING ALL LOGIC (NO COMPILE) FROM W_BrowserFilterEntry ===
[2026.01.02-19.21.20:083][  0]LogSLFAutomation: Warning: Clearing 1 event graphs in W_BrowserFilterEntry
[2026.01.02-19.21.20:083][  0]LogSLFAutomation: Warning:   Cleared 0 nodes from EventGraph
[2026.01.02-19.21.20:083][  0]LogSLFAutomation: Warning: Cleared 0 total nodes from event graphs
[2026.01.02-19.21.20:083][  0]LogSLFAutomation: Warning: Removed 0 function graphs
[2026.01.02-19.21.20:084][  0]LogSLFAutomation: Warning: Removed 0 macro graphs
[2026.01.02-19.21.20:084][  0]LogSLFAutomation: Warning: Removed 0 variables
[2026.01.02-19.21.20:084][  0]LogSLFAutomation: Warning: Removed 0 delegate signature graphs
[2026.01.02-19.21.20:084][  0]LogSLFAutomation: Warning: Cleared 0 nodes from interface graphs
[2026.01.02-19.21.20:084][  0]LogSLFAutomation: Warning: Cleared 0 component delegate bindings
[2026.01.02-19.21.20:084][  0]LogSLFAutomation: Warning: Refreshing nodes for W_BrowserFilterEntry (NO COMPILE)...
[2026.01.02-19.21.20:084][  0]LogSLFAutomation: Warning: === CLEARED ALL LOGIC (NO COMPILE) FROM W_BrowserFilterEntry ===
[2026.01.02-19.21.20:085][  0]LogSLFAutomation: Warning: === CLEARING ALL LOGIC (NO COMPILE) FROM W_Browser_Action ===
[2026.01.02-19.21.20:085][  0]LogSLFAutomation: Warning: Clearing 1 event graphs in W_Browser_Action
[2026.01.02-19.21.20:085][  0]LogSLFAutomation: Warning:   Cleared 0 nodes from EventGraph
[2026.01.02-19.21.20:085][  0]LogSLFAutomation: Warning: Cleared 0 total nodes from event graphs
[2026.01.02-19.21.20:085][  0]LogSLFAutomation: Warning: Removed 0 function graphs
[2026.01.02-19.21.20:086][  0]LogSLFAutomation: Warning: Removed 0 macro graphs
[2026.01.02-19.21.20:086][  0]LogSLFAutomation: Warning: Removed 0 variables
[2026.01.02-19.21.20:086][  0]LogSLFAutomation: Warning: Removed 0 delegate signature graphs
[2026.01.02-19.21.20:086][  0]LogSLFAutomation: Warning: Cleared 0 nodes from interface graphs
[2026.01.02-19.21.20:086][  0]LogSLFAutomation: Warning: Cleared 0 component delegate bindings
[2026.01.02-19.21.20:086][  0]LogSLFAutomation: Warning: Refreshing nodes for W_Browser_Action (NO COMPILE)...
[2026.01.02-19.21.20:086][  0]LogSLFAutomation: Warning: === CLEARED ALL LOGIC (NO COMPILE) FROM W_Browser_Action ===
[2026.01.02-19.21.20:087][  0]LogSLFAutomation: Warning: === CLEARING ALL LOGIC (NO COMPILE) FROM W_Browser_Action_Tooltip ===
[2026.01.02-19.21.20:087][  0]LogSLFAutomation: Warning: Clearing 1 event graphs in W_Browser_Action_Tooltip
[2026.01.02-19.21.20:087][  0]LogSLFAutomation: Warning:   Cleared 0 nodes from EventGraph
[2026.01.02-19.21.20:087][  0]LogSLFAutomation: Warning: Cleared 0 total nodes from event graphs
[2026.01.02-19.21.20:087][  0]LogSLFAutomation: Warning: Removed 0 function graphs
[2026.01.02-19.21.20:088][  0]LogSLFAutomation: Warning: Removed 0 macro graphs
[2026.01.02-19.21.20:088][  0]LogSLFAutomation: Warning: Removed 0 variables
[2026.01.02-19.21.20:088][  0]LogSLFAutomation: Warning: Removed 0 delegate signature graphs
[2026.01.02-19.21.20:088][  0]LogSLFAutomation: Warning: Cleared 0 nodes from interface graphs
[2026.01.02-19.21.20:088][  0]LogSLFAutomation: Warning: Cleared 0 component delegate bindings
[2026.01.02-19.21.20:088][  0]LogSLFAutomation: Warning: Refreshing nodes for W_Browser_Action_Tooltip (NO COMPILE)...
[2026.01.02-19.21.20:088][  0]LogSLFAutomation: Warning: === CLEARED ALL LOGIC (NO COMPILE) FROM W_Browser_Action_Tooltip ===
[2026.01.02-19.21.20:089][  0]LogSLFAutomation: Warning: === CLEARING ALL LOGIC (NO COMPILE) FROM W_Browser_Animset ===
[2026.01.02-19.21.20:089][  0]LogSLFAutomation: Warning: Clearing 1 event graphs in W_Browser_Animset
[2026.01.02-19.21.20:089][  0]LogSLFAutomation: Warning:   Cleared 0 nodes from EventGraph
[2026.01.02-19.21.20:089][  0]LogSLFAutomation: Warning: Cleared 0 total nodes from event graphs
[2026.01.02-19.21.20:089][  0]LogSLFAutomation: Warning: Removed 0 function graphs
[2026.01.02-19.21.20:090][  0]LogSLFAutomation: Warning: Removed 0 macro graphs
[2026.01.02-19.21.20:090][  0]LogSLFAutomation: Warning: Removed 0 variables
[2026.01.02-19.21.20:090][  0]LogSLFAutomation: Warning: Removed 0 delegate signature graphs
[2026.01.02-19.21.20:090][  0]LogSLFAutomation: Warning: Cleared 0 nodes from interface graphs
[2026.01.02-19.21.20:090][  0]LogSLFAutomation: Warning: Cleared 0 component delegate bindings
[2026.01.02-19.21.20:090][  0]LogSLFAutomation: Warning: Refreshing nodes for W_Browser_Animset (NO COMPILE)...
[2026.01.02-19.21.20:090][  0]LogSLFAutomation: Warning: === CLEARED ALL LOGIC (NO COMPILE) FROM W_Browser_Animset ===
[2026.01.02-19.21.20:091][  0]LogSLFAutomation: Warning: === CLEARING ALL LOGIC (NO COMPILE) FROM W_Browser_AnimsetTooltip ===
[2026.01.02-19.21.20:091][  0]LogSLFAutomation: Warning: Clearing 1 event graphs in W_Browser_AnimsetTooltip
[2026.01.02-19.21.20:091][  0]LogSLFAutomation: Warning:   Cleared 0 nodes from EventGraph
[2026.01.02-19.21.20:091][  0]LogSLFAutomation: Warning: Cleared 0 total nodes from event graphs
[2026.01.02-19.21.20:091][  0]LogSLFAutomation: Warning: Removed 0 function graphs
[2026.01.02-19.21.20:091][  0]LogSLFAutomation: Warning: Removed 0 macro graphs
[2026.01.02-19.21.20:091][  0]LogSLFAutomation: Warning: Removed 0 variables
[2026.01.02-19.21.20:091][  0]LogSLFAutomation: Warning: Removed 0 delegate signature graphs
[2026.01.02-19.21.20:091][  0]LogSLFAutomation: Warning: Cleared 0 nodes from interface graphs
[2026.01.02-19.21.20:093][  0]LogSLFAutomation: Warning: Cleared 0 component delegate bindings
[2026.01.02-19.21.20:093][  0]LogSLFAutomation: Warning: Refreshing nodes for W_Browser_AnimsetTooltip (NO COMPILE)...
[2026.01.02-19.21.20:093][  0]LogSLFAutomation: Warning: === CLEARED ALL LOGIC (NO COMPILE) FROM W_Browser_AnimsetTooltip ===
[2026.01.02-19.21.20:093][  0]LogSLFAutomation: Warning: === CLEARING ALL LOGIC (NO COMPILE) FROM W_Browser_Animset_OwnerEntry ===
[2026.01.02-19.21.20:093][  0]LogSLFAutomation: Warning: Clearing 1 event graphs in W_Browser_Animset_OwnerEntry
[2026.01.02-19.21.20:094][  0]LogSLFAutomation: Warning:   Cleared 0 nodes from EventGraph
[2026.01.02-19.21.20:094][  0]LogSLFAutomation: Warning: Cleared 0 total nodes from event graphs
[2026.01.02-19.21.20:094][  0]LogSLFAutomation: Warning: Removed 0 function graphs
[2026.01.02-19.21.20:094][  0]LogSLFAutomation: Warning: Removed 0 macro graphs
[2026.01.02-19.21.20:094][  0]LogSLFAutomation: Warning: Removed 0 variables
[2026.01.02-19.21.20:094][  0]LogSLFAutomation: Warning: Removed 0 delegate signature graphs
[2026.01.02-19.21.20:095][  0]LogSLFAutomation: Warning: Cleared 0 nodes from interface graphs
[2026.01.02-19.21.20:095][  0]LogSLFAutomation: Warning: Cleared 0 component delegate bindings
[2026.01.02-19.21.20:095][  0]LogSLFAutomation: Warning: Refreshing nodes for W_Browser_Animset_OwnerEntry (NO COMPILE)...
[2026.01.02-19.21.20:095][  0]LogSLFAutomation: Warning: === CLEARED ALL LOGIC (NO COMPILE) FROM W_Browser_Animset_OwnerEntry ===
[2026.01.02-19.21.20:095][  0]LogSLFAutomation: Warning: === CLEARING ALL LOGIC (NO COMPILE) FROM W_Browser_Categories ===
[2026.01.02-19.21.20:096][  0]LogSLFAutomation: Warning: Clearing 1 event graphs in W_Browser_Categories
[2026.01.02-19.21.20:096][  0]LogSLFAutomation: Warning:   Cleared 0 nodes from EventGraph
[2026.01.02-19.21.20:096][  0]LogSLFAutomation: Warning: Cleared 0 total nodes from event graphs
[2026.01.02-19.21.20:096][  0]LogSLFAutomation: Warning: Removed 0 function graphs
[2026.01.02-19.21.20:096][  0]LogSLFAutomation: Warning: Removed 0 macro graphs
[2026.01.02-19.21.20:096][  0]LogSLFAutomation: Warning: Removed 0 variables
[2026.01.02-19.21.20:097][  0]LogSLFAutomation: Warning: Removed 0 delegate signature graphs
[2026.01.02-19.21.20:097][  0]LogSLFAutomation: Warning: Cleared 0 nodes from interface graphs
[2026.01.02-19.21.20:097][  0]LogSLFAutomation: Warning: Cleared 0 component delegate bindings
[2026.01.02-19.21.20:097][  0]LogSLFAutomation: Warning: Refreshing nodes for W_Browser_Categories (NO COMPILE)...
[2026.01.02-19.21.20:097][  0]LogSLFAutomation: Warning: === CLEARED ALL LOGIC (NO COMPILE) FROM W_Browser_Categories ===
[2026.01.02-19.21.20:097][  0]LogSLFAutomation: Warning: === CLEARING ALL LOGIC (NO COMPILE) FROM W_Browser_CategoryEntry ===
[2026.01.02-19.21.20:098][  0]LogSLFAutomation: Warning: Clearing 1 event graphs in W_Browser_CategoryEntry
[2026.01.02-19.21.20:098][  0]LogSLFAutomation: Warning:   Cleared 0 nodes from EventGraph
[2026.01.02-19.21.20:098][  0]LogSLFAutomation: Warning: Cleared 0 total nodes from event graphs
[2026.01.02-19.21.20:098][  0]LogSLFAutomation: Warning: Removed 0 function graphs
[2026.01.02-19.21.20:098][  0]LogSLFAutomation: Warning: Removed 0 macro graphs
[2026.01.02-19.21.20:098][  0]LogSLFAutomation: Warning: Removed 0 variables
[2026.01.02-19.21.20:099][  0]LogSLFAutomation: Warning: Removed 0 delegate signature graphs
[2026.01.02-19.21.20:099][  0]LogSLFAutomation: Warning: Cleared 0 nodes from interface graphs
[2026.01.02-19.21.20:099][  0]LogSLFAutomation: Warning: Cleared 0 component delegate bindings
[2026.01.02-19.21.20:099][  0]LogSLFAutomation: Warning: Refreshing nodes for W_Browser_CategoryEntry (NO COMPILE)...
[2026.01.02-19.21.20:099][  0]LogSLFAutomation: Warning: === CLEARED ALL LOGIC (NO COMPILE) FROM W_Browser_CategoryEntry ===
[2026.01.02-19.21.20:100][  0]LogSLFAutomation: Warning: === CLEARING ALL LOGIC (NO COMPILE) FROM W_Browser_Item ===
[2026.01.02-19.21.20:100][  0]LogSLFAutomation: Warning: Clearing 1 event graphs in W_Browser_Item
[2026.01.02-19.21.20:100][  0]LogSLFAutomation: Warning:   Cleared 0 nodes from EventGraph
[2026.01.02-19.21.20:100][  0]LogSLFAutomation: Warning: Cleared 0 total nodes from event graphs
[2026.01.02-19.21.20:100][  0]LogSLFAutomation: Warning: Removed 0 function graphs
[2026.01.02-19.21.20:100][  0]LogSLFAutomation: Warning: Removed 0 macro graphs
[2026.01.02-19.21.20:101][  0]LogSLFAutomation: Warning: Removed 0 variables
[2026.01.02-19.21.20:101][  0]LogSLFAutomation: Warning: Removed 0 delegate signature graphs
[2026.01.02-19.21.20:101][  0]LogSLFAutomation: Warning: Cleared 0 nodes from interface graphs
[2026.01.02-19.21.20:101][  0]LogSLFAutomation: Warning: Cleared 0 component delegate bindings
[2026.01.02-19.21.20:101][  0]LogSLFAutomation: Warning: Refreshing nodes for W_Browser_Item (NO COMPILE)...
[2026.01.02-19.21.20:101][  0]LogSLFAutomation: Warning: === CLEARED ALL LOGIC (NO COMPILE) FROM W_Browser_Item ===
[2026.01.02-19.21.20:102][  0]LogSLFAutomation: Warning: === CLEARING ALL LOGIC (NO COMPILE) FROM W_Browser_StatusEffect ===
[2026.01.02-19.21.20:102][  0]LogSLFAutomation: Warning: Clearing 1 event graphs in W_Browser_StatusEffect
[2026.01.02-19.21.20:102][  0]LogSLFAutomation: Warning:   Cleared 0 nodes from EventGraph
[2026.01.02-19.21.20:102][  0]LogSLFAutomation: Warning: Cleared 0 total nodes from event graphs
[2026.01.02-19.21.20:102][  0]LogSLFAutomation: Warning: Removed 0 function graphs
[2026.01.02-19.21.20:102][  0]LogSLFAutomation: Warning: Removed 0 macro graphs
[2026.01.02-19.21.20:103][  0]LogSLFAutomation: Warning: Removed 0 variables
[2026.01.02-19.21.20:103][  0]LogSLFAutomation: Warning: Removed 0 delegate signature graphs
[2026.01.02-19.21.20:103][  0]LogSLFAutomation: Warning: Cleared 0 nodes from interface graphs
[2026.01.02-19.21.20:103][  0]LogSLFAutomation: Warning: Cleared 0 component delegate bindings
[2026.01.02-19.21.20:103][  0]LogSLFAutomation: Warning: Refreshing nodes for W_Browser_StatusEffect (NO COMPILE)...
[2026.01.02-19.21.20:103][  0]LogSLFAutomation: Warning: === CLEARED ALL LOGIC (NO COMPILE) FROM W_Browser_StatusEffect ===
[2026.01.02-19.21.20:103][  0]LogSLFAutomation: Warning: === CLEARING ALL LOGIC (NO COMPILE) FROM W_Browser_StatusEffect_Tooltip ===
[2026.01.02-19.21.20:103][  0]LogSLFAutomation: Warning: Clearing 1 event graphs in W_Browser_StatusEffect_Tooltip
[2026.01.02-19.21.20:103][  0]LogSLFAutomation: Warning:   Cleared 0 nodes from EventGraph
[2026.01.02-19.21.20:104][  0]LogSLFAutomation: Warning: Cleared 0 total nodes from event graphs
[2026.01.02-19.21.20:104][  0]LogSLFAutomation: Warning: Removed 0 function graphs
[2026.01.02-19.21.20:104][  0]LogSLFAutomation: Warning: Removed 0 macro graphs
[2026.01.02-19.21.20:104][  0]LogSLFAutomation: Warning: Removed 0 variables
[2026.01.02-19.21.20:104][  0]LogSLFAutomation: Warning: Removed 0 delegate signature graphs
[2026.01.02-19.21.20:104][  0]LogSLFAutomation: Warning: Cleared 0 nodes from interface graphs
[2026.01.02-19.21.20:105][  0]LogSLFAutomation: Warning: Cleared 0 component delegate bindings
[2026.01.02-19.21.20:105][  0]LogSLFAutomation: Warning: Refreshing nodes for W_Browser_StatusEffect_Tooltip (NO COMPILE)...
[2026.01.02-19.21.20:105][  0]LogSLFAutomation: Warning: === CLEARED ALL LOGIC (NO COMPILE) FROM W_Browser_StatusEffect_Tooltip ===
[2026.01.02-19.21.20:105][  0]LogSLFAutomation: Warning: === CLEARING ALL LOGIC (NO COMPILE) FROM W_Browser_Tooltip ===
[2026.01.02-19.21.20:105][  0]LogSLFAutomation: Warning: Clearing 1 event graphs in W_Browser_Tooltip
[2026.01.02-19.21.20:106][  0]LogSLFAutomation: Warning:   Cleared 0 nodes from EventGraph
[2026.01.02-19.21.20:106][  0]LogSLFAutomation: Warning: Cleared 0 total nodes from event graphs
[2026.01.02-19.21.20:106][  0]LogSLFAutomation: Warning: Removed 0 function graphs
[2026.01.02-19.21.20:106][  0]LogSLFAutomation: Warning: Removed 0 macro graphs
[2026.01.02-19.21.20:106][  0]LogSLFAutomation: Warning: Removed 0 variables
[2026.01.02-19.21.20:106][  0]LogSLFAutomation: Warning: Removed 0 delegate signature graphs
[2026.01.02-19.21.20:106][  0]LogSLFAutomation: Warning: Cleared 0 nodes from interface graphs
[2026.01.02-19.21.20:107][  0]LogSLFAutomation: Warning: Cleared 0 component delegate bindings
[2026.01.02-19.21.20:107][  0]LogSLFAutomation: Warning: Refreshing nodes for W_Browser_Tooltip (NO COMPILE)...
[2026.01.02-19.21.20:107][  0]LogSLFAutomation: Warning: === CLEARED ALL LOGIC (NO COMPILE) FROM W_Browser_Tooltip ===
[2026.01.02-19.21.20:107][  0]LogSLFAutomation: Warning: === CLEARING ALL LOGIC (NO COMPILE) FROM W_Browser_WeaponAbility ===
[2026.01.02-19.21.20:107][  0]LogSLFAutomation: Warning: Clearing 1 event graphs in W_Browser_WeaponAbility
[2026.01.02-19.21.20:108][  0]LogSLFAutomation: Warning:   Cleared 0 nodes from EventGraph
[2026.01.02-19.21.20:108][  0]LogSLFAutomation: Warning: Cleared 0 total nodes from event graphs
[2026.01.02-19.21.20:108][  0]LogSLFAutomation: Warning: Removed 0 function graphs
[2026.01.02-19.21.20:108][  0]LogSLFAutomation: Warning: Removed 0 macro graphs
[2026.01.02-19.21.20:108][  0]LogSLFAutomation: Warning: Removed 0 variables
[2026.01.02-19.21.20:108][  0]LogSLFAutomation: Warning: Removed 0 delegate signature graphs
[2026.01.02-19.21.20:109][  0]LogSLFAutomation: Warning: Cleared 0 nodes from interface graphs
[2026.01.02-19.21.20:109][  0]LogSLFAutomation: Warning: Cleared 0 component delegate bindings
[2026.01.02-19.21.20:109][  0]LogSLFAutomation: Warning: Refreshing nodes for W_Browser_WeaponAbility (NO COMPILE)...
[2026.01.02-19.21.20:109][  0]LogSLFAutomation: Warning: === CLEARED ALL LOGIC (NO COMPILE) FROM W_Browser_WeaponAbility ===
[2026.01.02-19.21.20:109][  0]LogSLFAutomation: Warning: === CLEARING ALL LOGIC (NO COMPILE) FROM W_Browser_WeaponAbility_Tooltip ===
[2026.01.02-19.21.20:109][  0]LogSLFAutomation: Warning: Clearing 1 event graphs in W_Browser_WeaponAbility_Tooltip
[2026.01.02-19.21.20:110][  0]LogSLFAutomation: Warning:   Cleared 0 nodes from EventGraph
[2026.01.02-19.21.20:110][  0]LogSLFAutomation: Warning: Cleared 0 total nodes from event graphs
[2026.01.02-19.21.20:110][  0]LogSLFAutomation: Warning: Removed 0 function graphs
[2026.01.02-19.21.20:110][  0]LogSLFAutomation: Warning: Removed 0 macro graphs
[2026.01.02-19.21.20:110][  0]LogSLFAutomation: Warning: Removed 0 variables
